Pred_AdlBM,Pred_FunctionalGroupIndex,Prey_LowerBodyMassBin,Prey_Diet,Prey_Thermoregulation,Prey_BiomassConsumed
44216.2,2,100,O,Ecto,155.505
44216.2,2,1000,O,Ecto,11131.7
44216.2,2,10000,O,Ecto,182063
44216.2,2,10000,O,Endo,1011.6
44216.2,2,1000,C,Ecto,121801
44216.2,2,10000,C,Ecto,10308.3
33364,2,100,H,Ecto,4578.56
33364,2,1000,H,Ecto,149307
33364,2,10000,H,Ecto,34376.5
33364,2,10000,H,Endo,503734
33364,2,100,O,Ecto,5274.11
33364,2,1000,O,Ecto,4882.84
33364,2,10000,O,Endo,0.000370012
33364,2,100,C,Ecto,0.0160885
33364,2,1000,C,Ecto,13319.4
33364,2,10000,C,Ecto,90632.6
14770.5,2,100,H,Ecto,263796
14770.5,2,1000,H,Ecto,8.58327e+06
14770.5,2,10000,H,Ecto,635778
14770.5,2,10000,H,Endo,3.57729e+07
14770.5,2,100,O,Ecto,506634
14770.5,2,1000,O,Ecto,98008
14770.5,2,10000,O,Endo,0.0026557
14770.5,2,100,C,Ecto,1.15191
14770.5,2,1000,C,Ecto,188728
14770.5,2,10000,C,Ecto,3.66968e+06
12330.1,2,100,H,Ecto,25071
12330.1,2,1000,H,Ecto,1.11978e+06
12330.1,2,10000,H,Ecto,570942
12330.1,2,10000,H,Endo,4.56077e+06
12330.1,2,100,O,Ecto,16246.5
12330.1,2,1000,O,Ecto,82505.6
12330.1,2,10000,O,Endo,0.0118208
12330.1,2,100,C,Ecto,0.073753
12330.1,2,1000,C,Ecto,59624.6
12330.1,2,10000,C,Ecto,559225
48447.6,2,100,H,Ecto,3277.79
48447.6,2,1000,H,Ecto,105510
48447.6,2,10000,H,Ecto,1790.81
48447.6,2,10000,H,Endo,386748
48447.6,2,100,O,Ecto,18300
48447.6,2,1000,O,Ecto,850.406
48447.6,2,100,C,Ecto,0.0188322
48447.6,2,1000,C,Ecto,1095.58
48447.6,2,10000,C,Ecto,32853.8
44672.5,2,100,H,Ecto,3336.65
44672.5,2,1000,H,Ecto,665352
44672.5,2,10000,H,Ecto,1.30879e+06
44672.5,2,10000,H,Endo,9.07706e+06
44672.5,2,100,O,Ecto,1658.92
44672.5,2,1000,O,Ecto,1.19769e+06
44672.5,2,10000,O,Endo,444.013
44672.5,2,100,C,Ecto,0.00543725
44672.5,2,1000,C,Ecto,210905
44672.5,2,10000,C,Ecto,150868
6136.44,2,100,H,Ecto,7055.93
6136.44,2,1000,H,Ecto,2842.89
6136.44,2,10000,H,Ecto,897.744
6136.44,2,10000,H,Endo,13.2433
6136.44,2,100,O,Ecto,28.0794
6136.44,2,1000,O,Ecto,789.272
6136.44,2,1000,C,Ecto,1.10277
6136.44,2,10000,C,Ecto,0.00325048
69878.9,2,1000,H,Ecto,1.10931e+07
69878.9,2,10000,H,Ecto,5.09271e+07
69878.9,2,10000,H,Endo,2.97816e+08
69878.9,2,1000,O,Ecto,1.22192e+07
69878.9,2,1000,O,Endo,473.235
69878.9,2,10000,O,Endo,1.2691
69878.9,2,1000,C,Ecto,799863
69878.9,2,10000,C,Ecto,1.08179e+07
33044.8,2,100,H,Ecto,124515
33044.8,2,1000,H,Ecto,176119
33044.8,2,10000,H,Ecto,41026.2
33044.8,2,10000,H,Endo,248571
33044.8,2,100,O,Ecto,0.303396
33044.8,2,1000,O,Ecto,97381.2
33044.8,2,1000,O,Endo,0.0560292
33044.8,2,1000,C,Ecto,634.628
33044.8,2,10000,C,Ecto,3746.85
83688.8,2,1000,H,Ecto,4.3645
83688.8,2,10000,H,Ecto,278.377
83688.8,2,10000,H,Endo,17148.6
83688.8,2,1000,O,Ecto,0.23348
83688.8,2,1000,O,Endo,0.0335511
83688.8,2,10000,O,Endo,570.74
83688.8,2,1000,C,Ecto,4.64753
83688.8,2,10000,C,Ecto,186.082
19793.8,2,100,H,Ecto,1196.89
19793.8,2,1000,H,Ecto,69004.9
19793.8,2,10000,H,Ecto,0.0389556
19793.8,2,1000,H,Endo,171.999
19793.8,2,10000,H,Endo,183443
19793.8,2,100000,H,Endo,84.8584
19793.8,2,100,O,Ecto,6696.31
19793.8,2,1000,O,Ecto,1253.9
19793.8,2,10000,O,Ecto,104.716
19793.8,2,10000,O,Endo,4408.56
19793.8,2,1000,C,Ecto,1562.38
19793.8,2,10000,C,Ecto,288.223
50894,2,100,H,Ecto,65361.3
50894,2,1000,H,Ecto,3.72187e+06
50894,2,10000,H,Ecto,2.11184
50894,2,1000,H,Endo,73.1494
50894,2,10000,H,Endo,1.02271e+07
50894,2,100000,H,Endo,4601.5
50894,2,100,O,Ecto,280351
50894,2,1000,O,Ecto,57423.2
50894,2,10000,O,Ecto,5683.05
50894,2,10000,O,Endo,239814
50894,2,1000,C,Ecto,80628.5
50894,2,10000,C,Ecto,15679.5
19793.8,2,100,H,Ecto,3.4823e+06
19793.8,2,1000,H,Ecto,6.16629e+06
19793.8,2,1000,H,Endo,0.13822
19793.8,2,10000,H,Endo,4.8025e+06
19793.8,2,100,O,Ecto,8.43765e+06
19793.8,2,1000,O,Ecto,49233.4
19793.8,2,10000,O,Endo,8.27805
19793.8,2,1000,C,Ecto,2.44884e+06
19793.8,2,10000,C,Ecto,0.69178
47138.5,2,100,H,Ecto,73402.6
47138.5,2,1000,H,Ecto,9.38834e+06
47138.5,2,10000,H,Ecto,549.079
47138.5,2,1000,H,Endo,431.085
47138.5,2,10000,H,Endo,1.38595e+07
47138.5,2,100000,H,Endo,107471
47138.5,2,100,O,Ecto,401196
47138.5,2,1000,O,Ecto,112148
47138.5,2,10000,O,Ecto,104307
47138.5,2,10000,O,Endo,2.51928e+06
47138.5,2,1000,C,Ecto,150638
47138.5,2,10000,C,Ecto,190944
98748.4,2,100,H,Ecto,3.1089e+06
98748.4,2,1000,H,Ecto,2.73749e+07
98748.4,2,1000,H,Endo,100810
98748.4,2,10000,H,Endo,2.89109e+08
98748.4,2,100,O,Ecto,2.92575e+07
98748.4,2,1000,O,Ecto,3.55039e+06
98748.4,2,10000,O,Endo,31711
98748.4,2,1000,C,Ecto,7.48025e+06
98748.4,2,10000,C,Ecto,1130.07
20182.6,2,10,H,Ecto,365.646
20182.6,2,100,H,Ecto,4.10597e+06
20182.6,2,1000,H,Ecto,4.97832e+06
20182.6,2,1000,H,Endo,0.00802477
20182.6,2,10000,H,Endo,515582
20182.6,2,100,O,Ecto,3.84197e+06
20182.6,2,1000,O,Ecto,7545.79
20182.6,2,10,C,Ecto,4.1525e-09
20182.6,2,1000,C,Ecto,1.50507e+06
20182.6,2,10000,C,Ecto,0.0509834
96332.8,2,100,H,Ecto,210697
96332.8,2,1000,H,Ecto,763528
96332.8,2,10000,H,Ecto,3.0133e+06
96332.8,2,1000,H,Endo,1.23371e+07
96332.8,2,10000,H,Endo,3.08263e+08
96332.8,2,100000,H,Endo,11.7581
96332.8,2,100,O,Ecto,65377.6
96332.8,2,1000,O,Ecto,2.43494e+07
96332.8,2,1000,O,Endo,4.51747e+06
96332.8,2,10000,O,Endo,3.82851e-05
96332.8,2,1000,C,Ecto,1.52952e+07
96332.8,2,10000,C,Ecto,116566
13707.3,2,100,H,Ecto,1.04122e+07
13707.3,2,1000,H,Ecto,7.46331e+07
13707.3,2,10000,H,Ecto,3.52546e+06
13707.3,2,1000,H,Endo,24316.6
13707.3,2,100,O,Ecto,5.97727e+06
13707.3,2,1000,O,Ecto,7.8391e+06
13707.3,2,10000,O,Ecto,83.5393
13707.3,2,100,C,Ecto,0.108527
13707.3,2,1000,C,Ecto,1.7644e+06
13707.3,2,10000,C,Ecto,173296
14310.8,2,100,H,Ecto,62739.5
14310.8,2,1000,H,Ecto,1.34768e+07
14310.8,2,10000,H,Ecto,58477
14310.8,2,1000,H,Endo,1.1935e+06
14310.8,2,100,O,Ecto,219588
14310.8,2,1000,O,Ecto,2.05392e+06
14310.8,2,10000,O,Ecto,0.248412
14310.8,2,1000,O,Endo,851.019
14310.8,2,10000,O,Endo,41231.2
14310.8,2,100,C,Ecto,0.0242201
14310.8,2,1000,C,Ecto,4.24412e+06
14310.8,2,10000,C,Ecto,381984
6261.05,2,100,H,Ecto,1.33879e+06
6261.05,2,1000,H,Ecto,1.68929e+07
6261.05,2,10000,H,Ecto,516784
6261.05,2,1000,H,Endo,34335.5
6261.05,2,100,O,Ecto,1.16469e+06
6261.05,2,1000,O,Ecto,168589
6261.05,2,10000,O,Ecto,43.1846
6261.05,2,1000,O,Endo,3.68024
6261.05,2,10000,O,Endo,470.759
6261.05,2,100,C,Ecto,0.0282586
6261.05,2,1000,C,Ecto,1.08329e+06
6261.05,2,10000,C,Ecto,97817.7
24120.3,2,100,H,Ecto,6251.92
24120.3,2,1000,H,Ecto,1.19384e+07
24120.3,2,10000,H,Ecto,15616.9
24120.3,2,1000,H,Endo,2.16192e+06
24120.3,2,10000,H,Endo,0.0952608
24120.3,2,100,O,Ecto,54768.6
24120.3,2,1000,O,Ecto,2.20476e+06
24120.3,2,10000,O,Ecto,0.153919
24120.3,2,1000,O,Endo,4837.8
24120.3,2,10000,O,Endo,119211
24120.3,2,100,C,Ecto,0.00688329
24120.3,2,1000,C,Ecto,3.07535e+06
24120.3,2,10000,C,Ecto,321306
11113.9,2,100,H,Ecto,3995.73
11113.9,2,1000,H,Ecto,1.9415e+06
11113.9,2,10000,H,Ecto,7895.95
11113.9,2,1000,H,Endo,26329.6
11113.9,2,100,O,Ecto,13343
11113.9,2,1000,O,Ecto,111498
11113.9,2,10000,O,Ecto,0.0183041
11113.9,2,1000,O,Endo,57.1518
11113.9,2,10000,O,Endo,1445.98
11113.9,2,100,C,Ecto,0.00163403
11113.9,2,1000,C,Ecto,240104
11113.9,2,10000,C,Ecto,22361.5
28487.7,2,100,H,Ecto,1023.77
28487.7,2,1000,H,Ecto,227440
28487.7,2,1000,H,Endo,34830.2
28487.7,2,10000,H,Endo,207512
28487.7,2,100000,H,Endo,185.132
28487.7,2,100,O,Ecto,3.24688
28487.7,2,1000,O,Ecto,6576.48
28487.7,2,10000,O,Endo,220.165
28487.7,2,100,C,Ecto,3.40826
28487.7,2,1000,C,Ecto,70444
28487.7,2,10000,C,Ecto,4.94669
60079.9,2,1000,H,Ecto,432474
60079.9,2,10000,H,Ecto,270.301
60079.9,2,1000,H,Endo,1.65119e+06
60079.9,2,10000,H,Endo,1.1496e+07
60079.9,2,100000,H,Endo,1.36527e+06
60079.9,2,1000,O,Ecto,32629.8
60079.9,2,10000,O,Endo,15258.7
60079.9,2,1000,C,Ecto,2.106e+06
60079.9,2,10000,C,Ecto,2856.81
17887.1,2,100,H,Ecto,42223.9
17887.1,2,1000,H,Ecto,6.538e+06
17887.1,2,1000,H,Endo,326940
17887.1,2,10000,H,Endo,3.28676e+06
17887.1,2,100000,H,Endo,13843.1
17887.1,2,100,O,Ecto,271.187
17887.1,2,1000,O,Ecto,176460
17887.1,2,10000,O,Endo,2645.77
17887.1,2,100,C,Ecto,219.105
17887.1,2,1000,C,Ecto,1.04827e+06
17887.1,2,10000,C,Ecto,5588.65
55319.9,2,100,H,Ecto,43223.9
55319.9,2,1000,H,Ecto,7.86597e+06
55319.9,2,1000,H,Endo,1.08148e+06
55319.9,2,10000,H,Endo,6.86414e+06
55319.9,2,100000,H,Endo,42041.9
55319.9,2,100,O,Ecto,181.898
55319.9,2,1000,O,Ecto,261522
55319.9,2,10000,O,Endo,9876.3
55319.9,2,100,C,Ecto,193.196
55319.9,2,1000,C,Ecto,1.86439e+06
55319.9,2,10000,C,Ecto,9694.52
14058.5,2,10,H,Ecto,7748.06
14058.5,2,100,H,Ecto,1.28036e+06
14058.5,2,1000,H,Ecto,2.16638e+07
14058.5,2,10000,H,Ecto,640580
14058.5,2,1000,H,Endo,192.267
14058.5,2,10000,H,Endo,5.43704e+06
14058.5,2,100,O,Ecto,123457
14058.5,2,1000,O,Ecto,1.11444e+06
14058.5,2,100,C,Ecto,7938.4
14058.5,2,1000,C,Ecto,692739
14058.5,2,10000,C,Ecto,3.01174e+06
50174.9,2,100,H,Ecto,18.9123
50174.9,2,1000,H,Ecto,2.07153e+07
50174.9,2,1000,H,Endo,3.36421e+08
50174.9,2,10000,H,Endo,526490
50174.9,2,100,O,Ecto,19206.4
50174.9,2,1000,O,Ecto,9.34146e+07
50174.9,2,10000,O,Ecto,274.515
50174.9,2,1000,O,Endo,846655
50174.9,2,10000,O,Endo,4.78998e+07
50174.9,2,100,C,Ecto,0.00573324
50174.9,2,1000,C,Ecto,2.72666e+07
50174.9,2,10000,C,Ecto,2.63156e+07
9780.43,2,100,H,Ecto,213570
9780.43,2,1000,H,Ecto,451036
9780.43,2,10000,H,Ecto,102.185
9780.43,2,10000,H,Endo,1.93003e+07
9780.43,2,100,O,Ecto,67054.8
9780.43,2,1000,O,Ecto,1.71775e+06
9780.43,2,10000,O,Ecto,29228.4
9780.43,2,1000,O,Endo,5.71213e-09
9780.43,2,1000,C,Ecto,46388.6
9780.43,2,10000,C,Ecto,8277.38
85679.5,2,1000,H,Ecto,2.9974e+06
85679.5,2,10000,H,Ecto,1.8749
85679.5,2,10000,H,Endo,25947.6
85679.5,2,1000,O,Ecto,816110
85679.5,2,10000,O,Ecto,1493.45
85679.5,2,1000,O,Endo,739.708
85679.5,2,10000,O,Endo,18805
85679.5,2,1000,C,Ecto,7333.19
85679.5,2,10000,C,Ecto,1063.93
14645.3,2,100,H,Ecto,1.4103e+06
14645.3,2,1000,H,Ecto,1.32355e+07
14645.3,2,10000,H,Ecto,11.6584
14645.3,2,10000,H,Endo,2.16728e+08
14645.3,2,100,O,Ecto,59082.5
14645.3,2,1000,O,Ecto,1.6198e+07
14645.3,2,10000,O,Ecto,64200.3
14645.3,2,1000,O,Endo,0.128812
14645.3,2,1000,C,Ecto,1.34803e+06
14645.3,2,10000,C,Ecto,252747
5688.13,2,100,H,Ecto,52.3014
5688.13,2,1000,H,Ecto,260.776
5688.13,2,10000,H,Ecto,0.208211
5688.13,2,10000,H,Endo,6538.71
5688.13,2,100,O,Ecto,64.2635
5688.13,2,1000,O,Ecto,415.959
5688.13,2,10000,O,Ecto,40.3781
5688.13,2,100,C,Ecto,0.0214304
5688.13,2,1000,C,Ecto,17.0913
5688.13,2,10000,C,Ecto,1.12893
13548.7,2,100,H,Ecto,722468
13548.7,2,1000,H,Ecto,1.03076e+06
13548.7,2,10000,H,Ecto,16487.6
13548.7,2,1000,H,Endo,0.00849982
13548.7,2,10000,H,Endo,11248.3
13548.7,2,100,O,Ecto,884659
13548.7,2,1000,O,Ecto,50910.1
13548.7,2,10000,O,Ecto,1463.18
13548.7,2,10000,O,Endo,4.75913
13548.7,2,100,C,Ecto,275103
13548.7,2,1000,C,Ecto,740826
13548.7,2,10000,C,Ecto,465147
31134.4,2,10,H,Ecto,31.1764
31134.4,2,100,H,Ecto,8456.23
31134.4,2,1000,H,Ecto,14594.9
31134.4,2,10000,H,Ecto,4.95766
31134.4,2,1000,H,Endo,2.4574e-06
31134.4,2,10000,H,Endo,1.22015
31134.4,2,10,O,Ecto,0.0644226
31134.4,2,100,O,Ecto,1593.7
31134.4,2,1000,O,Ecto,13.6324
31134.4,2,10000,O,Ecto,0.0300211
31134.4,2,10,C,Ecto,0.0112698
31134.4,2,100,C,Ecto,293.004
31134.4,2,1000,C,Ecto,257.54
31134.4,2,10000,C,Ecto,61.9081
26064.9,2,10,H,Ecto,2843.1
26064.9,2,100,H,Ecto,1.11002e+06
26064.9,2,1000,H,Ecto,1.45918e+06
26064.9,2,10000,H,Ecto,304.501
26064.9,2,1000,H,Endo,0.000116947
26064.9,2,10000,H,Endo,52.2937
26064.9,2,10,O,Ecto,37.062
26064.9,2,100,O,Ecto,94018
26064.9,2,1000,O,Ecto,644.815
26064.9,2,10000,O,Ecto,78.0835
26064.9,2,10,C,Ecto,1.04147
26064.9,2,100,C,Ecto,18184
26064.9,2,1000,C,Ecto,16033.9
26064.9,2,10000,C,Ecto,2385.05
18908.6,2,10,H,Ecto,228
18908.6,2,100,H,Ecto,82210.9
18908.6,2,1000,H,Ecto,111613
18908.6,2,10000,H,Ecto,67.5284
18908.6,2,1000,H,Endo,3.62324e-05
18908.6,2,10000,H,Endo,20.1406
18908.6,2,10,O,Ecto,2.96695
18908.6,2,100,O,Ecto,18721.6
18908.6,2,1000,O,Ecto,357.347
18908.6,2,10000,O,Ecto,18.3533
18908.6,2,10,C,Ecto,0.0739858
18908.6,2,100,C,Ecto,3246.56
18908.6,2,1000,C,Ecto,3383.19
18908.6,2,10000,C,Ecto,966.213
21269.4,2,100,H,Ecto,88.0253
21269.4,2,1000,H,Ecto,2.39402e+06
21269.4,2,1000,H,Endo,4.27285e+06
21269.4,2,10000,H,Endo,1.08234e+07
21269.4,2,100000,H,Endo,2.57877e+06
21269.4,2,100,O,Ecto,9801.75
21269.4,2,1000,O,Ecto,4.47368e+06
21269.4,2,10000,O,Endo,259310
21269.4,2,100,C,Ecto,244.355
21269.4,2,1000,C,Ecto,2.66475e+06
21269.4,2,10000,C,Ecto,7.99744e+06
54056.5,2,100,H,Ecto,117100
54056.5,2,1000,H,Ecto,1.29346e+06
54056.5,2,1000,H,Endo,1.72035e+06
54056.5,2,10000,H,Endo,1.12181e+07
54056.5,2,100,O,Ecto,721897
54056.5,2,1000,O,Ecto,2.37812e+06
54056.5,2,10000,O,Endo,352.646
54056.5,2,10,C,Ecto,0.00359723
54056.5,2,100,C,Ecto,3595.21
54056.5,2,1000,C,Ecto,1.8937e+06
54056.5,2,10000,C,Ecto,94292.1
42957.2,2,100,H,Ecto,0.23142
42957.2,2,1000,H,Ecto,67465.2
42957.2,2,1000,H,Endo,56375.7
42957.2,2,10000,H,Endo,531078
42957.2,2,100000,H,Endo,102441
42957.2,2,100,O,Ecto,64.1229
42957.2,2,1000,O,Ecto,57024.4
42957.2,2,10000,O,Endo,3704.58
42957.2,2,100,C,Ecto,1.67713
42957.2,2,1000,C,Ecto,40361.1
42957.2,2,10000,C,Ecto,248115
13213.2,2,10,H,Ecto,307.951
13213.2,2,100,H,Ecto,1.37468e+06
13213.2,2,1000,H,Ecto,629065
13213.2,2,1000,H,Endo,23283.6
13213.2,2,10000,H,Endo,2.65817e+06
13213.2,2,10,O,Ecto,207116
13213.2,2,100,O,Ecto,738238
13213.2,2,1000,O,Ecto,921067
13213.2,2,10,C,Ecto,0.0628608
13213.2,2,100,C,Ecto,135828
13213.2,2,1000,C,Ecto,42686.8
13213.2,2,10000,C,Ecto,15622.5
65579,2,1000,H,Ecto,193685
65579,2,1000,H,Endo,2.69645e+06
65579,2,10000,H,Endo,9.21502e+06
65579,2,100000,H,Endo,471929
65579,2,1000,O,Ecto,9337.22
65579,2,10000,O,Endo,5640.5
65579,2,1000,C,Ecto,11769.6
65579,2,10000,C,Ecto,1.71449e+06
97850.7,2,1000,H,Ecto,21099.1
97850.7,2,10000,H,Ecto,114.905
97850.7,2,1000,H,Endo,2.53518e+06
97850.7,2,10000,H,Endo,250861
97850.7,2,100000,H,Endo,4.35201
97850.7,2,1000,O,Ecto,5.86101
97850.7,2,10000,O,Endo,10529.5
97850.7,2,1000,C,Ecto,4.41686
97850.7,2,10000,C,Ecto,1.80836e+06
44382.7,2,100,H,Ecto,3.51566e+06
44382.7,2,1000,H,Ecto,2.39602e+08
44382.7,2,1000,H,Endo,4.49412e+06
44382.7,2,10000,H,Endo,2.70602e+08
44382.7,2,100000,H,Endo,1.58454e+06
44382.7,2,100,O,Ecto,1.10627e+07
44382.7,2,1000,O,Ecto,4.29298e+07
44382.7,2,10000,O,Ecto,6.35964e+06
44382.7,2,100,C,Ecto,1.00726e+07
44382.7,2,1000,C,Ecto,9.54516e+07
44382.7,2,10000,C,Ecto,4.04293e+07
40082.1,2,1000,H,Ecto,779907
40082.1,2,10000,H,Ecto,910239
40082.1,2,1000,H,Endo,329.285
40082.1,2,10000,H,Endo,2.83061e+06
40082.1,2,100000,H,Endo,371122
40082.1,2,100,O,Ecto,132.089
40082.1,2,1000,O,Ecto,74791.2
40082.1,2,10000,O,Ecto,94018.9
40082.1,2,10000,O,Endo,562.537
40082.1,2,1000,C,Ecto,537435
40082.1,2,10000,C,Ecto,672900
57245.1,2,100,H,Ecto,1.65096e+06
57245.1,2,1000,H,Ecto,1.04673e+06
57245.1,2,10000,H,Ecto,11711.4
57245.1,2,1000,H,Endo,3703.34
57245.1,2,10000,H,Endo,289740
57245.1,2,100,O,Ecto,88389.6
57245.1,2,1000,O,Ecto,44822.8
57245.1,2,10000,O,Ecto,278.248
57245.1,2,100,C,Ecto,28.2137
57245.1,2,1000,C,Ecto,51386.9
57245.1,2,10000,C,Ecto,346288
71779.5,2,100,H,Ecto,1.13834e+07
71779.5,2,1000,H,Ecto,1.35593e+07
71779.5,2,1000,H,Endo,287.779
71779.5,2,100000,H,Endo,1.33637e+06
71779.5,2,100,O,Ecto,1.9935e+07
71779.5,2,1000,O,Ecto,2.9474e+07
71779.5,2,10000,O,Endo,3.16681e-08
71779.5,2,100,C,Ecto,20739.2
71779.5,2,1000,C,Ecto,9.12018e+06
71779.5,2,10000,C,Ecto,104626
22908.5,2,100,H,Ecto,105663
22908.5,2,1000,H,Ecto,5.47634e+06
22908.5,2,10000,H,Ecto,10339.4
22908.5,2,100,O,Ecto,2.52365e+06
22908.5,2,1000,O,Ecto,629705
22908.5,2,10000,O,Ecto,5755.78
22908.5,2,100,C,Ecto,218235
22908.5,2,1000,C,Ecto,66701.2
22908.5,2,10000,C,Ecto,20.2809
44554,2,100,H,Ecto,72529.2
44554,2,1000,H,Ecto,4.40479e+06
44554,2,10000,H,Ecto,7.42385e+06
44554,2,10000,H,Endo,213507
44554,2,1000,O,Ecto,64309.7
44554,2,10000,O,Ecto,500.701
44554,2,10000,O,Endo,6.00007e+06
44554,2,1000,C,Ecto,95491.9
44554,2,10000,C,Ecto,3715.87
15704.2,2,100,H,Ecto,1.01697e+06
15704.2,2,1000,H,Ecto,6.75499e+07
15704.2,2,10000,H,Ecto,215966
15704.2,2,10000,H,Endo,0.471869
15704.2,2,100,O,Ecto,2.04198e+07
15704.2,2,1000,O,Ecto,273871
15704.2,2,10000,O,Ecto,70429.4
15704.2,2,10000,O,Endo,170085
15704.2,2,100,C,Ecto,73895.7
15704.2,2,1000,C,Ecto,796819
15704.2,2,10000,C,Ecto,193100
15704.2,2,10,H,Ecto,16269.8
15704.2,2,100,H,Ecto,6.74607e+06
15704.2,2,1000,H,Ecto,8.47371e+07
15704.2,2,10000,H,Ecto,334.402
15704.2,2,10000,H,Endo,0.0029634
15704.2,2,10,O,Ecto,197033
15704.2,2,100,O,Ecto,3.86076e+07
15704.2,2,1000,O,Ecto,2.04921e+07
15704.2,2,10000,O,Ecto,87.4067
15704.2,2,100,C,Ecto,4.91544e+06
15704.2,2,1000,C,Ecto,5.76626e+06
15704.2,2,10000,C,Ecto,35701.6
95012.9,2,100,H,Ecto,3.59823e+06
95012.9,2,1000,H,Ecto,1.14352e+08
95012.9,2,10000,H,Ecto,1.20116e+07
95012.9,2,10000,H,Endo,4889.4
95012.9,2,100,O,Ecto,1.44231e+07
95012.9,2,1000,O,Ecto,764971
95012.9,2,10000,O,Ecto,74070.2
95012.9,2,10000,O,Endo,9.53679e+06
95012.9,2,1000,C,Ecto,2.73635e+06
95012.9,2,10000,C,Ecto,456845
14547.2,2,100,H,Ecto,337284
14547.2,2,1000,H,Ecto,1.5999e+06
14547.2,2,10000,H,Ecto,314408
14547.2,2,10000,H,Endo,414896
14547.2,2,100,O,Ecto,864331
14547.2,2,1000,O,Ecto,3.40818e+06
14547.2,2,10000,O,Ecto,3.52124e+06
14547.2,2,100,C,Ecto,280.183
14547.2,2,1000,C,Ecto,1.59059e+07
14547.2,2,10000,C,Ecto,1324.89
24039.2,2,100,H,Ecto,73.8978
24039.2,2,1000,H,Ecto,2819.83
24039.2,2,10000,H,Ecto,385.806
24039.2,2,10000,H,Endo,3384.13
24039.2,2,100,O,Ecto,166.023
24039.2,2,1000,O,Ecto,722.682
24039.2,2,10000,O,Ecto,4153.79
24039.2,2,10000,O,Endo,0.0164282
24039.2,2,100,C,Ecto,0.0262319
24039.2,2,1000,C,Ecto,3994.6
24039.2,2,10000,C,Ecto,0.210359
83269.3,2,1000,H,Ecto,5265.24
83269.3,2,10000,H,Ecto,20.0766
83269.3,2,1000,H,Endo,220.212
83269.3,2,10000,H,Endo,1.17049e+07
83269.3,2,100000,H,Endo,23020.2
83269.3,2,1000,O,Ecto,23132.6
83269.3,2,10000,O,Ecto,5.40269
