Pred_AdlBM,Pred_FunctionalGroupIndex,Prey_LowerBodyMassBin,Prey_Diet,Prey_Thermoregulation,Prey_BiomassConsumed
83269.3,2,1000,O,Endo,0.00248147
83269.3,2,10000,O,Endo,2343.23
83269.3,2,1000,C,Ecto,7.20835e+06
83269.3,2,10000,C,Ecto,12892
6101.52,2,100,H,Ecto,102.033
6101.52,2,1000,H,Ecto,187.407
6101.52,2,10000,H,Ecto,0.0193116
6101.52,2,100,O,Ecto,202.668
6101.52,2,1000,O,Ecto,336.325
6101.52,2,10000,O,Ecto,0.0306667
6101.52,2,10000,O,Endo,1.54754e-05
6101.52,2,100,C,Ecto,0.701278
6101.52,2,1000,C,Ecto,207.156
6101.52,2,10000,C,Ecto,9.74164
50894,2,1000,H,Ecto,29.1169
50894,2,10000,H,Ecto,0.183507
50894,2,1000,H,Endo,0.270668
50894,2,10000,H,Endo,1089.92
50894,2,1000,O,Ecto,102.41
50894,2,10000,O,Ecto,0.0676373
50894,2,1000,O,Endo,4.9979e-07
50894,2,10000,O,Endo,0.0741694
50894,2,1000,C,Ecto,7069.98
50894,2,10000,C,Ecto,8.23402
42740.3,2,1000,H,Ecto,2821.17
42740.3,2,10000,H,Ecto,16.243
42740.3,2,1000,H,Endo,3.88953
42740.3,2,10000,H,Endo,17531.6
42740.3,2,1000,O,Ecto,9279.54
42740.3,2,10000,O,Ecto,0.526499
42740.3,2,1000,O,Endo,2.13365e-05
42740.3,2,10000,O,Endo,1.23147
42740.3,2,1000,C,Ecto,334967
42740.3,2,10000,C,Ecto,656.972
68160.6,2,1000,H,Ecto,10.2265
68160.6,2,10000,H,Ecto,0.0102706
68160.6,2,1000,H,Endo,0.496006
68160.6,2,10000,H,Endo,18576.2
68160.6,2,100000,H,Endo,20.6181
68160.6,2,1000,O,Ecto,53.8497
68160.6,2,10000,O,Ecto,0.0152569
68160.6,2,1000,O,Endo,5.18982e-06
68160.6,2,10000,O,Endo,3.34152
68160.6,2,1000,C,Ecto,14864.1
68160.6,2,10000,C,Ecto,22.182
24039.2,2,100,H,Ecto,23097.8
24039.2,2,1000,H,Ecto,4.2346e+06
24039.2,2,10000,H,Ecto,122050
24039.2,2,1000,H,Endo,115860
24039.2,2,10000,H,Endo,222569
24039.2,2,1000,O,Ecto,159992
24039.2,2,10000,O,Ecto,119899
24039.2,2,10000,O,Endo,0.042968
24039.2,2,100,C,Ecto,68.407
24039.2,2,1000,C,Ecto,133901
24039.2,2,10000,C,Ecto,301584
12467.8,2,100,H,Ecto,8979.47
12467.8,2,1000,H,Ecto,93776.4
12467.8,2,10000,H,Ecto,185.984
12467.8,2,1000,H,Endo,4099.52
12467.8,2,10000,H,Endo,633.502
12467.8,2,100,O,Ecto,95.128
12467.8,2,1000,O,Ecto,42352.1
12467.8,2,10000,O,Ecto,17557.5
12467.8,2,10000,O,Endo,6.75582e-05
12467.8,2,100,C,Ecto,152.912
12467.8,2,1000,C,Ecto,16618.5
12467.8,2,10000,C,Ecto,23206.6
26453.8,2,10,H,Ecto,1947.76
26453.8,2,100,H,Ecto,13905.7
26453.8,2,1000,H,Ecto,22442.7
26453.8,2,10,O,Ecto,534.732
26453.8,2,100,O,Ecto,222.792
26453.8,2,1000,O,Ecto,0.021502
26453.8,2,10,C,Ecto,222.865
26453.8,2,100,C,Ecto,120.915
26453.8,2,1000,C,Ecto,37.2797
26453.8,2,10000,C,Ecto,1949.8
42663.6,2,100,H,Ecto,1677.57
42663.6,2,1000,H,Ecto,1.24557e+07
42663.6,2,10000,H,Ecto,2.19326e+07
42663.6,2,1000,H,Endo,1.10351e+06
42663.6,2,10000,H,Endo,1.9215e+07
42663.6,2,1000,O,Ecto,27465.3
42663.6,2,10000,O,Ecto,24639.6
42663.6,2,10000,O,Endo,152.021
42663.6,2,100,C,Ecto,5.42558
42663.6,2,1000,C,Ecto,5.07585e+06
42663.6,2,10000,C,Ecto,206027
50894,2,100,H,Ecto,11010
50894,2,1000,H,Ecto,2.1766e+06
50894,2,10000,H,Ecto,1287.72
50894,2,1000,H,Endo,5.50149
50894,2,10000,H,Endo,1.89345e+06
50894,2,100,O,Ecto,1230.66
50894,2,1000,O,Ecto,113981
50894,2,100,C,Ecto,1.56019
50894,2,1000,C,Ecto,20.4352
50894,2,10000,C,Ecto,3.17696e+06
47698.8,2,100,H,Ecto,11.5329
47698.8,2,1000,H,Ecto,2476.04
47698.8,2,1000,H,Endo,2.83957
47698.8,2,10000,H,Endo,7325.34
47698.8,2,1000,O,Ecto,74.9447
47698.8,2,10000,O,Ecto,17.496
47698.8,2,1000,O,Endo,223.567
47698.8,2,10000,O,Endo,298.17
47698.8,2,1000,C,Ecto,1842.03
47698.8,2,10000,C,Ecto,13.6089
5377.35,2,10,H,Ecto,12.2128
5377.35,2,100,H,Ecto,2810.13
5377.35,2,1000,H,Ecto,107.176
5377.35,2,1000,H,Endo,3.33691
5377.35,2,10000,H,Endo,2.19204
5377.35,2,10,O,Ecto,8.99484
5377.35,2,100,O,Ecto,695.574
5377.35,2,1000,O,Ecto,9021.05
5377.35,2,10,C,Ecto,2.61816e-08
5377.35,2,100,C,Ecto,2012.62
5377.35,2,1000,C,Ecto,2236.41
5377.35,2,10000,C,Ecto,0.0131464
15516.7,2,100,H,Ecto,1.06141e+07
15516.7,2,1000,H,Ecto,9.81877e+07
15516.7,2,1000,H,Endo,326129
15516.7,2,10000,H,Endo,1.75501e+08
15516.7,2,100,O,Ecto,4.48716e+06
15516.7,2,1000,O,Ecto,1.96738e+07
15516.7,2,10000,O,Ecto,61.1953
15516.7,2,1000,O,Endo,65952.7
15516.7,2,100,C,Ecto,176418
15516.7,2,1000,C,Ecto,3.11291e+07
15516.7,2,10000,C,Ecto,421460
49970.2,2,100,H,Ecto,8981.88
49970.2,2,1000,H,Ecto,1.99561e+06
49970.2,2,1000,H,Endo,1759.5
49970.2,2,10000,H,Endo,2.04938e+07
49970.2,2,1000,O,Ecto,67701.8
49970.2,2,10000,O,Ecto,14379.9
49970.2,2,1000,O,Endo,450684
49970.2,2,10000,O,Endo,212755
49970.2,2,1000,C,Ecto,1.53057e+06
49970.2,2,10000,C,Ecto,12582.4
5747.76,2,10,H,Ecto,162.227
5747.76,2,100,H,Ecto,7.64512e+06
5747.76,2,1000,H,Ecto,1.04312e+06
5747.76,2,1000,H,Endo,36150.6
5747.76,2,10000,H,Endo,183579
5747.76,2,100,O,Ecto,1.43243e+06
5747.76,2,1000,O,Ecto,2.26065e+07
5747.76,2,1000,O,Endo,2.9205
5747.76,2,100,C,Ecto,2.33572e+06
5747.76,2,1000,C,Ecto,1.36014e+07
5747.76,2,10000,C,Ecto,2659.03
24148.8,2,100,H,Ecto,41634
24148.8,2,1000,H,Ecto,56110.5
24148.8,2,10000,H,Ecto,386.27
24148.8,2,100,O,Ecto,83298
24148.8,2,1000,O,Ecto,18453.1
24148.8,2,10000,O,Endo,12.3456
24148.8,2,100,C,Ecto,81.3826
24148.8,2,1000,C,Ecto,172801
24148.8,2,10000,C,Ecto,385595
16044,2,100,H,Ecto,2885.22
16044,2,1000,H,Ecto,40741.8
16044,2,10000,H,Ecto,15.3901
16044,2,1000,H,Endo,1.87152
16044,2,10000,H,Endo,13517.3
16044,2,100000,H,Endo,352.912
16044,2,100,O,Ecto,31.3077
16044,2,1000,O,Ecto,128929
16044,2,10000,O,Endo,376.976
16044,2,100,C,Ecto,0.00780907
16044,2,1000,C,Ecto,31448.7
16044,2,10000,C,Ecto,50333.9
22794.9,2,100,H,Ecto,277330
22794.9,2,1000,H,Ecto,1.24323e+07
22794.9,2,10000,H,Ecto,4794.3
22794.9,2,1000,H,Endo,133855
22794.9,2,10000,H,Endo,6.96197e+06
22794.9,2,100000,H,Endo,113076
22794.9,2,100,O,Ecto,3213.24
22794.9,2,1000,O,Ecto,2.04826e+07
22794.9,2,10000,O,Endo,73703.5
22794.9,2,100,C,Ecto,23.4473
22794.9,2,1000,C,Ecto,5.42079e+06
22794.9,2,10000,C,Ecto,9.22078e+06
64562.3,2,10,H,Ecto,599421
64562.3,2,100,H,Ecto,1.2726e+07
64562.3,2,1000,H,Ecto,3.25011e+06
64562.3,2,10000,H,Ecto,852.662
64562.3,2,10,O,Ecto,70151.7
64562.3,2,100,O,Ecto,7.53693e+06
64562.3,2,1000,O,Ecto,7.34766e+06
64562.3,2,100,C,Ecto,3217.15
64562.3,2,1000,C,Ecto,777381
64562.3,2,10000,C,Ecto,930139
46480.7,2,100,H,Ecto,27487.4
46480.7,2,1000,H,Ecto,1.16913e+06
46480.7,2,10000,H,Ecto,629.908
46480.7,2,1000,H,Endo,123.116
46480.7,2,10000,H,Endo,1.15994e+06
46480.7,2,100000,H,Endo,12858.6
46480.7,2,100,O,Ecto,317.752
46480.7,2,1000,O,Ecto,2.21277e+06
46480.7,2,10000,O,Endo,5526.29
46480.7,2,100,C,Ecto,1.5155
46480.7,2,1000,C,Ecto,422273
46480.7,2,10000,C,Ecto,841219
17429.9,2,100,H,Ecto,605872
17429.9,2,1000,H,Ecto,3.06598e+06
17429.9,2,10000,H,Ecto,8482.2
17429.9,2,1000,H,Endo,14550.6
17429.9,2,10000,H,Endo,32023.5
17429.9,2,100,O,Ecto,681294
17429.9,2,1000,O,Ecto,1.23319e+06
17429.9,2,10000,O,Endo,38.3756
17429.9,2,100,C,Ecto,113672
17429.9,2,1000,C,Ecto,248102
17429.9,2,10000,C,Ecto,123528
13226.9,2,100,H,Ecto,208021
13226.9,2,1000,H,Ecto,7.30387e+06
13226.9,2,10000,H,Ecto,330368
13226.9,2,1000,H,Endo,198638
13226.9,2,10000,H,Endo,9.76541e+06
13226.9,2,100000,H,Endo,466664
13226.9,2,100,O,Ecto,1.02416e+06
13226.9,2,1000,O,Ecto,3.79795e+06
13226.9,2,10000,O,Endo,11963.2
13226.9,2,100,C,Ecto,261609
13226.9,2,1000,C,Ecto,1.11763e+06
13226.9,2,10000,C,Ecto,1.37444e+06
44382.7,2,1000,H,Ecto,1.54065e+06
44382.7,2,10000,H,Ecto,22656.5
44382.7,2,1000,H,Endo,2082.01
44382.7,2,10000,H,Endo,5.48e+07
44382.7,2,100000,H,Endo,1.06493e+08
44382.7,2,1000,O,Ecto,4.16534e+06
44382.7,2,10000,O,Endo,878429
44382.7,2,1000,C,Ecto,187640
44382.7,2,10000,C,Ecto,652953
42322.6,2,100,H,Ecto,911.628
42322.6,2,1000,H,Ecto,307107
42322.6,2,10000,H,Ecto,18789.1
42322.6,2,1000,H,Endo,1154.21
42322.6,2,10000,H,Endo,3.90893e+06
42322.6,2,100000,H,Endo,3.82678e+06
42322.6,2,100,O,Ecto,6376.15
42322.6,2,1000,O,Ecto,642875
42322.6,2,10000,O,Endo,7689.35
42322.6,2,100,C,Ecto,895.487
42322.6,2,1000,C,Ecto,19691.8
42322.6,2,10000,C,Ecto,52596.7
35651.1,2,10,H,Ecto,465.431
35651.1,2,100,H,Ecto,9129.02
35651.1,2,1000,H,Ecto,32602.3
35651.1,2,10000,H,Ecto,0.090799
35651.1,2,1000,H,Endo,0.0854689
35651.1,2,100,O,Ecto,1363.02
35651.1,2,1000,O,Ecto,288.551
35651.1,2,10,C,Ecto,4.86808
35651.1,2,100,C,Ecto,7.18919
35651.1,2,1000,C,Ecto,16.069
35651.1,2,10000,C,Ecto,2048.27
44508.1,2,100,H,Ecto,3035.01
44508.1,2,1000,H,Ecto,107413
44508.1,2,10000,H,Ecto,6866.43
44508.1,2,1000,H,Endo,2576.09
44508.1,2,10000,H,Endo,118867
44508.1,2,100000,H,Endo,13625.8
44508.1,2,100,O,Ecto,13928.4
44508.1,2,1000,O,Ecto,60341.8
44508.1,2,10000,O,Endo,227.213
44508.1,2,100,C,Ecto,3246.36
44508.1,2,1000,C,Ecto,14529.3
44508.1,2,10000,C,Ecto,19482.4
21908.1,2,100,H,Ecto,898534
21908.1,2,1000,H,Ecto,2.96097e+06
21908.1,2,10000,H,Ecto,32.5885
21908.1,2,1000,H,Endo,55.3535
21908.1,2,10000,H,Endo,8.06775
21908.1,2,100,O,Ecto,125461
21908.1,2,1000,O,Ecto,106051
21908.1,2,10000,O,Endo,5.31288e-06
21908.1,2,10,C,Ecto,5.82082e-06
21908.1,2,100,C,Ecto,2816.26
21908.1,2,1000,C,Ecto,4169.24
21908.1,2,10000,C,Ecto,123711
18987.6,2,100,H,Ecto,1015.98
18987.6,2,1000,H,Ecto,119148
18987.6,2,10000,H,Ecto,6509.25
18987.6,2,1000,H,Endo,1160.01
18987.6,2,10000,H,Endo,140774
18987.6,2,100000,H,Endo,21788.1
18987.6,2,100,O,Ecto,11394.4
18987.6,2,1000,O,Ecto,46485.2
18987.6,2,10000,O,Endo,200.609
18987.6,2,100,C,Ecto,1193.97
18987.6,2,1000,C,Ecto,6660.03
18987.6,2,10000,C,Ecto,9129.73
35078.4,2,100,H,Ecto,2974.4
35078.4,2,1000,H,Ecto,5.75886e+06
35078.4,2,1000,H,Endo,1.18673e+06
35078.4,2,10000,H,Endo,6.11016e+07
35078.4,2,100000,H,Endo,488988
35078.4,2,1000,O,Ecto,174771
35078.4,2,10000,O,Ecto,7955.29
35078.4,2,10000,O,Endo,945610
35078.4,2,1000,C,Ecto,3.49866e+06
35078.4,2,10000,C,Ecto,536.762
23130.5,2,100,H,Ecto,1.12898e+06
23130.5,2,1000,H,Ecto,2.6171e+07
23130.5,2,1000,H,Endo,2.1593e+06
23130.5,2,10000,H,Endo,2.55256e+07
23130.5,2,100000,H,Endo,17133.6
23130.5,2,100,O,Ecto,4.38868e+06
23130.5,2,1000,O,Ecto,9.98262e+06
23130.5,2,10000,O,Ecto,1.85057e+06
23130.5,2,100,C,Ecto,2.21319e+06
23130.5,2,1000,C,Ecto,1.89006e+07
23130.5,2,10000,C,Ecto,1.32638e+07
41586.4,2,1000,H,Ecto,300554
41586.4,2,10000,H,Endo,1.77684e+07
41586.4,2,100,O,Ecto,60018.2
41586.4,2,1000,O,Ecto,353118
41586.4,2,10000,O,Ecto,1.58848e+06
41586.4,2,10000,O,Endo,0.648817
41586.4,2,1000,C,Ecto,146790
41586.4,2,10000,C,Ecto,1.07602e+06
78516.2,2,1000,H,Ecto,32051.5
78516.2,2,10000,H,Endo,1.8287e+07
78516.2,2,1000,O,Ecto,22070.5
78516.2,2,10000,O,Ecto,102069
78516.2,2,10000,O,Endo,27.3956
78516.2,2,1000,C,Ecto,9289.45
78516.2,2,10000,C,Ecto,83152.7
34596.7,2,100,H,Ecto,7537.77
34596.7,2,1000,H,Ecto,170599
34596.7,2,10000,H,Ecto,0.193865
34596.7,2,100,O,Ecto,55879.8
34596.7,2,1000,O,Ecto,13224.6
34596.7,2,10000,O,Ecto,2782.07
34596.7,2,100,C,Ecto,1.45548
34596.7,2,1000,C,Ecto,10468.5
34596.7,2,10000,C,Ecto,2629.59
48076.3,2,100,H,Ecto,9001.33
48076.3,2,1000,H,Ecto,215095
48076.3,2,1000,H,Endo,17013.5
48076.3,2,10000,H,Endo,1.68417e+07
48076.3,2,100,O,Ecto,86408.1
48076.3,2,1000,O,Ecto,12191.7
48076.3,2,10000,O,Ecto,0.440601
48076.3,2,1000,O,Endo,0.0317751
48076.3,2,1000,C,Ecto,11296.6
48076.3,2,10000,C,Ecto,9696.81
9242.05,2,100,H,Ecto,35294.3
9242.05,2,1000,H,Ecto,366564
9242.05,2,1000,H,Endo,3.03772
9242.05,2,10000,H,Endo,932263
9242.05,2,100,O,Ecto,129929
9242.05,2,1000,O,Ecto,19143.6
9242.05,2,100,C,Ecto,11444.7
9242.05,2,1000,C,Ecto,12159.7
64945,2,1000,H,Ecto,1.65791e+07
64945,2,1000,H,Endo,1.34713e+08
64945,2,10000,H,Endo,1.28886e+09
64945,2,1000,O,Ecto,12242.7
64945,2,10000,O,Ecto,7984.46
64945,2,1000,O,Endo,361.924
64945,2,10000,O,Endo,24330.4
64945,2,1000,C,Ecto,470402
64945,2,10000,C,Ecto,6.54358e+07
64945,2,100000,C,Ecto,839040
38483.5,2,100,H,Ecto,160.768
38483.5,2,1000,H,Ecto,178673
38483.5,2,1000,H,Endo,137178
38483.5,2,10000,H,Endo,1.08996e+07
38483.5,2,100,O,Ecto,9156.57
38483.5,2,1000,O,Ecto,1937.25
38483.5,2,10000,O,Ecto,19.646
38483.5,2,1000,O,Endo,1.26355
38483.5,2,10000,O,Endo,6.30291
38483.5,2,1000,C,Ecto,12698.7
38483.5,2,10000,C,Ecto,267013
38483.5,2,100000,C,Ecto,549.235
46820.5,2,100,H,Ecto,76.0461
46820.5,2,1000,H,Ecto,7384.92
46820.5,2,10000,H,Ecto,1522.89
46820.5,2,1000,H,Endo,637.071
46820.5,2,10000,H,Endo,1.63647e+07
46820.5,2,1000,O,Ecto,3.86064e+06
46820.5,2,100,C,Ecto,0.108888
46820.5,2,1000,C,Ecto,1.76914e+07
46820.5,2,10000,C,Ecto,290736
54608.8,2,1000,H,Ecto,362585
54608.8,2,10000,H,Ecto,3339.21
54608.8,2,1000,H,Endo,23196.4
54608.8,2,10000,H,Endo,200120
54608.8,2,1000,O,Ecto,3623.66
54608.8,2,10000,O,Ecto,1762.28
54608.8,2,1000,C,Ecto,225.102
54608.8,2,10000,C,Ecto,1.88964
53907.3,2,1000,H,Ecto,337163
53907.3,2,10000,H,Ecto,645480
53907.3,2,1000,H,Endo,1475.1
53907.3,2,10000,H,Endo,5.56957e+07
53907.3,2,1000,O,Ecto,1.00942e+06
53907.3,2,1000,C,Ecto,595818
53907.3,2,10000,C,Ecto,1.5521e+06
17305.1,2,100,H,Ecto,7002.95
17305.1,2,1000,H,Ecto,38032.3
17305.1,2,1000,H,Endo,105168
17305.1,2,100,O,Ecto,5400.66
17305.1,2,1000,O,Ecto,47682.3
17305.1,2,100,C,Ecto,1808.84
17305.1,2,1000,C,Ecto,94543.4
17305.1,2,10000,C,Ecto,18485.6
46628,2,100,H,Ecto,974.915
46628,2,1000,H,Ecto,3.8145e+07
46628,2,1000,H,Endo,2.79568e+07
46628,2,10000,H,Endo,652033
46628,2,100,O,Ecto,0.216111
46628,2,1000,O,Ecto,212138
46628,2,10000,O,Endo,12.5052
46628,2,1000,C,Ecto,1.10586e+08
46628,2,10000,C,Ecto,2.29734e+06
24633.5,2,100,H,Ecto,20164.2
24633.5,2,1000,H,Ecto,25796.1
24633.5,2,10000,H,Ecto,0.00662466
24633.5,2,100,O,Ecto,12978.2
24633.5,2,1000,O,Ecto,28779
24633.5,2,10000,O,Ecto,0.00176333
24633.5,2,10,C,Ecto,11.654
24633.5,2,100,C,Ecto,16.1705
24633.5,2,1000,C,Ecto,24696
24633.5,2,10000,C,Ecto,239.901
51100.7,2,1000,H,Ecto,527497
51100.7,2,10000,H,Ecto,2656.19
51100.7,2,1000,H,Endo,735.011
51100.7,2,10000,H,Endo,259563
51100.7,2,1000,O,Ecto,1.90841e+06
51100.7,2,10000,O,Ecto,3.14477
51100.7,2,1000,O,Endo,0.00119946
51100.7,2,10000,O,Endo,34.3632
51100.7,2,100,C,Ecto,0.984251
51100.7,2,1000,C,Ecto,2.73788e+07
51100.7,2,10000,C,Ecto,104399
38270.2,2,100,H,Ecto,98.9982
38270.2,2,1000,H,Ecto,1.17849e+07
38270.2,2,10000,H,Ecto,133.109
38270.2,2,1000,H,Endo,33312.6
38270.2,2,10000,H,Endo,4.72124e+07
38270.2,2,1000,O,Ecto,4.26519e+07
38270.2,2,10000,O,Endo,660549
38270.2,2,1000,C,Ecto,342551
38270.2,2,10000,C,Ecto,1.67306e+06
67782.8,2,100,H,Ecto,5826.35
67782.8,2,1000,H,Ecto,520108
67782.8,2,10000,H,Ecto,0.25958
67782.8,2,1000,H,Endo,1793.6
67782.8,2,10000,H,Endo,370737
67782.8,2,100,O,Ecto,135512
67782.8,2,1000,O,Ecto,9.45805e+06
67782.8,2,10000,O,Endo,85789.8
67782.8,2,100,C,Ecto,0.355983
67782.8,2,1000,C,Ecto,4137.8
67782.8,2,10000,C,Ecto,185832
40129.9,2,10,H,Ecto,2639.77
40129.9,2,100,H,Ecto,235993
40129.9,2,1000,H,Ecto,749306
40129.9,2,10000,H,Endo,16.8753
40129.9,2,10,O,Ecto,52158.4
40129.9,2,100,O,Ecto,2.94009e+06
40129.9,2,1000,O,Ecto,315514
40129.9,2,100,C,Ecto,20066.3
40129.9,2,1000,C,Ecto,442644
40129.9,2,10000,C,Ecto,1.28195e+06
38270.2,2,100,H,Ecto,58257.1
38270.2,2,1000,H,Ecto,1.93349e+07
38270.2,2,1000,H,Endo,18550.6
38270.2,2,10000,H,Endo,1.41738e+06
38270.2,2,100,O,Ecto,2.9498e+07
38270.2,2,1000,O,Ecto,1.99251e+08
38270.2,2,10000,O,Endo,1.50287e+06
38270.2,2,100,C,Ecto,92.1142
38270.2,2,1000,C,Ecto,90152.5
38270.2,2,10000,C,Ecto,5.1946e+06
16607,2,10,H,Ecto,94.2414
16607,2,100,H,Ecto,791908
16607,2,1000,H,Ecto,1.03332e+06
16607,2,10000,H,Endo,194.213
16607,2,10,O,Ecto,1301.24
16607,2,100,O,Ecto,7.72721e+06
16607,2,1000,O,Ecto,593162
16607,2,10000,O,Endo,1.63361
16607,2,100,C,Ecto,21582.9
16607,2,1000,C,Ecto,493079
16607,2,10000,C,Ecto,4.98538e+06
46990.2,2,100,H,Ecto,769820
46990.2,2,1000,H,Ecto,1.68329e+07
46990.2,2,10000,H,Ecto,1.6022e+07
46990.2,2,1000,H,Endo,1.45338e+07
46990.2,2,10000,H,Endo,3.14637e+08
46990.2,2,1000,O,Ecto,279381
46990.2,2,10000,O,Endo,3.69656e+07
46990.2,2,1000,C,Ecto,5.20619e+06
46990.2,2,10000,C,Ecto,15926.6
68160.6,2,1000,H,Ecto,200528
68160.6,2,10000,H,Ecto,1.65287e+07
68160.6,2,1000,H,Endo,742238
68160.6,2,10000,H,Endo,1.76819e+07
68160.6,2,1000,O,Ecto,20.5528
68160.6,2,10000,O,Endo,1.74092e+06
68160.6,2,1000,C,Ecto,17494.9
68160.6,2,10000,C,Ecto,0.517691
71191.4,2,100,H,Ecto,2.19176e+06
71191.4,2,1000,H,Ecto,4.78119e+06
71191.4,2,10000,H,Ecto,2172.37
71191.4,2,1000,H,Endo,77264.6
71191.4,2,10000,H,Endo,6.31961e+06
71191.4,2,100,O,Ecto,7064.02
71191.4,2,1000,O,Ecto,586896
71191.4,2,10000,O,Endo,921561
71191.4,2,1000,C,Ecto,4.00012e+06
71191.4,2,10000,C,Ecto,6454.89
12467.8,2,10,H,Ecto,1.12311e+06
12467.8,2,100,H,Ecto,1.03719e+07
12467.8,2,1000,H,Ecto,1.15013e+07
12467.8,2,10000,H,Endo,93.2539
12467.8,2,10,O,Ecto,3.39278e+06
12467.8,2,100,O,Ecto,1.12796e+07
12467.8,2,1000,O,Ecto,2.89746e+06
12467.8,2,100,C,Ecto,0.858604
12467.8,2,1000,C,Ecto,8485.67
40156.9,2,10,H,Ecto,798.448
40156.9,2,100,H,Ecto,13215.2
40156.9,2,1000,H,Ecto,10851
40156.9,2,10000,H,Endo,0.0742362
40156.9,2,10,O,Ecto,2246.28
40156.9,2,100,O,Ecto,3942.52
40156.9,2,1000,O,Ecto,2594.04
40156.9,2,100,C,Ecto,0.000822404
40156.9,2,1000,C,Ecto,7.47644
65368.5,2,1000,H,Ecto,100.064
65368.5,2,10000,H,Endo,473289
65368.5,2,100000,H,Endo,0.0398866
65368.5,2,1000,O,Ecto,3.26756
65368.5,2,10000,O,Ecto,7943.88
65368.5,2,10000,O,Endo,8.0635
65368.5,2,1000,C,Ecto,405.047
65368.5,2,10000,C,Ecto,10273.7
65368.5,2,100000,C,Ecto,26969.5
60840.4,2,100,H,Ecto,57236.3
60840.4,2,1000,H,Ecto,10784
60840.4,2,10000,H,Endo,177590
60840.4,2,100000,H,Endo,0.652416
60840.4,2,100,O,Ecto,503.33
60840.4,2,1000,O,Ecto,294.077
60840.4,2,10000,O,Ecto,284851
60840.4,2,100,C,Ecto,5.56868e-05
60840.4,2,1000,C,Ecto,303747
60840.4,2,10000,C,Ecto,85344.7
60840.4,2,100000,C,Ecto,611120
15711.4,2,10,H,Ecto,41.5509
15711.4,2,100,H,Ecto,1.0433e+07
15711.4,2,1000,H,Ecto,1.77158e+07
15711.4,2,10000,H,Endo,102660
15711.4,2,10,O,Ecto,25.1957
15711.4,2,100,O,Ecto,3.62313e+06
15711.4,2,1000,O,Ecto,8.2071e+06
15711.4,2,10000,O,Endo,21315.5
15711.4,2,1000,C,Ecto,2.97351e+06
15711.4,2,10000,C,Ecto,131.808
